Polska nazwa,Angielska nazwa,Interakcje
Akamprozat,(Acetylohomotaurynian,"Jednoczesne przyjmowanie akamprozatu i alkoholu nie ma wpływu na farmakokinetykę obu substancji.
Jednoczesne przyjmowanie akamprozatu i alkoholu nie ma wpływu na farmakokinetykę obu substancji.
"
Akarboza,Acarbose,"Podczas stosowania akarbozy należy ograniczyć spożycie produktów spożywczych zawierających sacharozę ze względu na możliwość wystąpienia biegunek lub innych objawów niepożądanych ze strony układu pokarmowego.
"
Akarboza,Acarbose,"Podczas stosowania akarbozy należy ograniczyć spożycie produktów spożywczych zawierających sacharozę ze względu na możliwość wystąpienia biegunek lub innych objawów niepożądanych ze strony układu pokarmowego.
Podczas stosowania akarbozy należy ograniczyć spożycie produktów spożywczych zawierających sacharozę ze względu na możliwość wystąpienia biegunek lub innych objawów niepożądanych ze strony układu pokarmowego.
"
Akarboza,Acarbose,"Podczas stosowania akarbozy należy ograniczyć spożycie produktów spożywczych zawierających sacharozę ze względu na możliwość wystąpienia biegunek lub innych objawów niepożądanych ze strony układu pokarmowego.
Podczas stosowania akarbozy należy ograniczyć spożycie produktów spożywczych zawierających sacharozę ze względu na możliwość wystąpienia biegunek lub innych objawów niepożądanych ze strony układu pokarmowego.
Nie należy spożywać alkoholu podczas leczenia akarbozą. Alkohol spożyty w trakcie leczenia może znacząco obniżać poziom cukru we krwi i wywoływać objawy takie jak nadmierne pocenie, uczucie głodu, kołatanie serca, niepokój, zaburzenia widzenia, drżenie rąk, bóle głowy, senność i bladość.
"
Aksytynib,Axitinib,"W trakcie terapii aksytynibem nie zaleca się spożywania grejpfrutów, gdyż może on zwiększać stężenie leku w osoczu.
"
Aksytynib,Axitinib,"W trakcie terapii aksytynibem nie zaleca się spożywania grejpfrutów, gdyż może on zwiększać stężenie leku w osoczu.
W trakcie terapii aksytynibem nie zaleca się spożywania grejpfrutów, gdyż może on zwiększać stężenie leku w osoczu.
"
Albendazol,Albendazole,"Zastosowanie albendazolu łącznie z pokarmem o dużej zawartości tłuszczu zwiększa pięciokrotnie jego wchłanianie.
"
Albendazol,Albendazole,"Zastosowanie albendazolu łącznie z pokarmem o dużej zawartości tłuszczu zwiększa pięciokrotnie jego wchłanianie.
Zastosowanie albendazolu łącznie z pokarmem o dużej zawartości tłuszczu zwiększa pięciokrotnie jego wchłanianie.
"
Albiglutyd,Albiglutide,"Albiglutyd podaje się niezależnie od posiłków. Ze względu na ryzyko odwodnienia na wskutek możliwych wymiotów i biegunki zaleca się przyjmowanie zwiększonej ilości płynów podczas terapii lekiem.
"
Albiglutyd,Albiglutide,"Albiglutyd podaje się niezależnie od posiłków. Ze względu na ryzyko odwodnienia na wskutek możliwych wymiotów i biegunki zaleca się przyjmowanie zwiększonej ilości płynów podczas terapii lekiem.
Albiglutyd podaje się niezależnie od posiłków. Ze względu na ryzyko odwodnienia na wskutek możliwych wymiotów i biegunki zaleca się przyjmowanie zwiększonej ilości płynów podczas terapii lekiem.
"
Albiglutyd,Albiglutide,"Albiglutyd podaje się niezależnie od posiłków. Ze względu na ryzyko odwodnienia na wskutek możliwych wymiotów i biegunki zaleca się przyjmowanie zwiększonej ilości płynów podczas terapii lekiem.
Albiglutyd podaje się niezależnie od posiłków. Ze względu na ryzyko odwodnienia na wskutek możliwych wymiotów i biegunki zaleca się przyjmowanie zwiększonej ilości płynów podczas terapii lekiem.
Alkohol wpływa na poziom glukozy we krwi. Należy unikać spożywania alkoholu zwłaszcza po wysiłku fizycznym lub na pusty żołądek ponieważ sprzyja to wystąpieniu hipoglikemii.
"
Albiglutyd,Albiglutide,"Albiglutyd podaje się niezależnie od posiłków. Ze względu na ryzyko odwodnienia na wskutek możliwych wymiotów i biegunki zaleca się przyjmowanie zwiększonej ilości płynów podczas terapii lekiem.
Albiglutyd podaje się niezależnie od posiłków. Ze względu na ryzyko odwodnienia na wskutek możliwych wymiotów i biegunki zaleca się przyjmowanie zwiększonej ilości płynów podczas terapii lekiem.
Alkohol wpływa na poziom glukozy we krwi. Należy unikać spożywania alkoholu zwłaszcza po wysiłku fizycznym lub na pusty żołądek ponieważ sprzyja to wystąpieniu hipoglikemii.
Dziurawiec zwyczajny zmniejsza siłę działania albiglutydu, podobnie jak roślina przęśl chińska (Ephedra sinica). Guma guar pozyskiwana z nasion Cyamopsis tetragonolobus (stosowana jako dodatek do żywności) zwiększa ryzyko hipoglikemii podczas terapii albiglutydem. Podobnie działa olej rybny.
"
Albumina,ludzka,"Preparatów albuminy ludzkiej nie można łączyć z żywieniem pozajelitowym. Zachodzi interakcja prowadząca do wytrącania się białek. 
"
Albumina,ludzka,"Preparatów albuminy ludzkiej nie można łączyć z żywieniem pozajelitowym. Zachodzi interakcja prowadząca do wytrącania się białek. 
Preparatów albuminy ludzkiej nie można łączyć z roztworami zawierającymi alkohol. Takie połączenie może stać się przyczyną wytrącania białek. 
"
Albumina,ludzka,"Preparatów albuminy ludzkiej nie można łączyć z żywieniem pozajelitowym. Zachodzi interakcja prowadząca do wytrącania się białek. 
Preparatów albuminy ludzkiej nie można łączyć z roztworami zawierającymi alkohol. Takie połączenie może stać się przyczyną wytrącania białek. 
Przeciwwskazane jest rozcieńczanie preparatów albuminy ludzkiej wodą do wstrzykiwań. Takie połączenie grozi wystąpieniem hemolizy, czyli rozpadu krwinek czerwonych u pacjenta.
"
Alektynib,Alectinib,"Stosowanie soku grejpfrutowego wraz z alektynibem może hamować jego metabolizm i zwiększać stężenie alektynibu we krwi.
"
Alektynib,Alectinib,"Stosowanie soku grejpfrutowego wraz z alektynibem może hamować jego metabolizm i zwiększać stężenie alektynibu we krwi.
Stosowanie soku grejpfrutowego wraz z alektynibem może hamować jego metabolizm i zwiększać stężenie alektynibu we krwi.
"
Alektynib,Alectinib,"Stosowanie soku grejpfrutowego wraz z alektynibem może hamować jego metabolizm i zwiększać stężenie alektynibu we krwi.
Stosowanie soku grejpfrutowego wraz z alektynibem może hamować jego metabolizm i zwiększać stężenie alektynibu we krwi.
Należy mieć na uwadze, iż sok grejpfrutowy oraz sok z gorzkich pomarańczy hamują metabolizm alektynibu. Ponadto preparaty Dziurawca zwyczajnego (Hypericum perforatum) indukują metabolizm alektynibu. Raczej nie ma to znaczenia klinicznego, ze względu na aktywność metabolitu M4, jednak zaleca się ostrożność w kwestii takich połączeń. Należy pamiętać, że nie można wykluczyć zmniejszającego wpływu alektynibu na skuteczność doustnych środków antykoncepcyjnych.
"
Alemtuzumab,Alemtuzumab,"Nie wolno stosować w jednej infuzji roztworu alemtuzumabu oraz innych leków.
"
Alendronian,sodu,"Alendronian sodu, nie powinien być przyjmowany z pokarmami bogatymi w wapń, glin, magnez, żelazo oraz cynk. Nie jest zalecane stosowanie go z napojami zawierającymi kofeinę oraz z wodą mineralną. Wszystkie z wymienionych substancji zmniejszają wchłanianie i skuteczność alendronianu.
"
Alendronian,sodu,"Alendronian sodu, nie powinien być przyjmowany z pokarmami bogatymi w wapń, glin, magnez, żelazo oraz cynk. Nie jest zalecane stosowanie go z napojami zawierającymi kofeinę oraz z wodą mineralną. Wszystkie z wymienionych substancji zmniejszają wchłanianie i skuteczność alendronianu.
Alendronian sodu, nie powinien być przyjmowany z pokarmami bogatymi w wapń, glin, magnez, żelazo oraz cynk. Nie jest zalecane stosowanie go z napojami zawierającymi kofeinę oraz z wodą mineralną. Wszystkie z wymienionych substancji zmniejszają wchłanianie i skuteczność alendronianu.
"
Alendronian,sodu,"Alendronian sodu, nie powinien być przyjmowany z pokarmami bogatymi w wapń, glin, magnez, żelazo oraz cynk. Nie jest zalecane stosowanie go z napojami zawierającymi kofeinę oraz z wodą mineralną. Wszystkie z wymienionych substancji zmniejszają wchłanianie i skuteczność alendronianu.
Alendronian sodu, nie powinien być przyjmowany z pokarmami bogatymi w wapń, glin, magnez, żelazo oraz cynk. Nie jest zalecane stosowanie go z napojami zawierającymi kofeinę oraz z wodą mineralną. Wszystkie z wymienionych substancji zmniejszają wchłanianie i skuteczność alendronianu.
Podczas terapii alendronianem sodu, pacjenci są objęci całkowitym zakazem spożywania alkoholu.
"
Alendronian,sodu,"Alendronian sodu, nie powinien być przyjmowany z pokarmami bogatymi w wapń, glin, magnez, żelazo oraz cynk. Nie jest zalecane stosowanie go z napojami zawierającymi kofeinę oraz z wodą mineralną. Wszystkie z wymienionych substancji zmniejszają wchłanianie i skuteczność alendronianu.
Alendronian sodu, nie powinien być przyjmowany z pokarmami bogatymi w wapń, glin, magnez, żelazo oraz cynk. Nie jest zalecane stosowanie go z napojami zawierającymi kofeinę oraz z wodą mineralną. Wszystkie z wymienionych substancji zmniejszają wchłanianie i skuteczność alendronianu.
Podczas terapii alendronianem sodu, pacjenci są objęci całkowitym zakazem spożywania alkoholu.
Alendronian sodu wykazuje duży wpływ na metabolizm wapnia. Lekarze radzą odstawić go przed wykonaniem badań czynnościowych przytarczyc oraz oznaczeniem poziomu wapnia w surowicy krwi.
"
Alfakalcydol,Alfacalcidol,"Podczas terapii alfakalcydolem należy ograniczyć produkty mleczne w diecie, z uwagi na ryzyko hiperkalcemii (podwyższonego poziomu wapnia we krwi).
"
Alfakalcydol,Alfacalcidol,"Podczas terapii alfakalcydolem należy ograniczyć produkty mleczne w diecie, z uwagi na ryzyko hiperkalcemii (podwyższonego poziomu wapnia we krwi).
Podczas terapii alfakalcydolem należy ograniczyć produkty mleczne w diecie, z uwagi na ryzyko hiperkalcemii (podwyższonego poziomu wapnia we krwi).
"
Alfakalcydol,Alfacalcidol,"Podczas terapii alfakalcydolem należy ograniczyć produkty mleczne w diecie, z uwagi na ryzyko hiperkalcemii (podwyższonego poziomu wapnia we krwi).
Podczas terapii alfakalcydolem należy ograniczyć produkty mleczne w diecie, z uwagi na ryzyko hiperkalcemii (podwyższonego poziomu wapnia we krwi).
Alfakalcydol w związku ze zwiększaniem poziomu wapnia we krwi, nasila toksyczność glikozydów nasercowych. Są one składnikami preparatów ziołowych zawierających: Digitalis purpurea (naparstnica purpurowa), Digitalis lanata (naparstnica wełnista), Adonis vernalis (miłek wiosenny), Convallaria majalis (konwalia majowa).
"
Alfuzosyna,Alfuzosin,"Sam lek nie wpływa na zdolność prowadzenia pojazdem. Warto jednak rozważyć, czy jego efekty uboczne, takie jak: zawroty głowy, senność, osłabienie, nie wpłyną na bezpieczeństwo jazdy.
"
Alfuzosyna,Alfuzosin,"Sam lek nie wpływa na zdolność prowadzenia pojazdem. Warto jednak rozważyć, czy jego efekty uboczne, takie jak: zawroty głowy, senność, osłabienie, nie wpłyną na bezpieczeństwo jazdy.
Mogą wystąpić interakcje z lekami służącymi do znieczulenia ogólnego, objawiające się spadkiem ciśnienia tętniczego. W związku z tym zaleca się odstawienie preparatów z alfuzosyną na 24 h przed zabiegami przebiegającymi w znieczuleniu ogólnym.
"
Alipogenu,typarwowek,"Alipogenu typarwowek może w niewielkim stopniu wpływać na zdolność prowadzenia pojazdów. Pacjenci, którzy obserwują u siebie zawroty głowy powinni powstrzymać się od prowadzenia pojazdów.
"
Alirokumab,Alirocumab,"Nie wykazano, aby alirokumab wchodził w interakcje z żywnością.
"
Alirokumab,Alirocumab,"Nie wykazano, aby alirokumab wchodził w interakcje z żywnością.
Nie wykazano, aby alirokumab wchodził w interakcje z żywnością.
"
Alirokumab,Alirocumab,"Nie wykazano, aby alirokumab wchodził w interakcje z żywnością.
Nie wykazano, aby alirokumab wchodził w interakcje z żywnością.
Podczas przeprowadzonych badań, nie wykazano interakcji alirokumabu z alkoholem.
"
Alirokumab,Alirocumab,"Nie wykazano, aby alirokumab wchodził w interakcje z żywnością.
Nie wykazano, aby alirokumab wchodził w interakcje z żywnością.
Podczas przeprowadzonych badań, nie wykazano interakcji alirokumabu z alkoholem.
Na farmakokinetykę alirokumabu ma wpływ masa ciała. Wykazano, że narażenie na alirokumab w stanie stacjonarnym u pacjentów o masie ciała powyżej 100 kg, było zmniejszone w stosunku do pacjentów o masie ciała w zakresie od 50 do 100 kg.
"
Aliskiren,Aliskiren,"W trakcie terapii aliskirenem należy ograniczyć spożywanie tłustych potraw, ponieważ mogą one prowadzić do zmniejszenia wchłaniania aliskirenu. 
"
Aliskiren,Aliskiren,"W trakcie terapii aliskirenem należy ograniczyć spożywanie tłustych potraw, ponieważ mogą one prowadzić do zmniejszenia wchłaniania aliskirenu. 
W trakcie terapii aliskirenem należy ograniczyć spożywanie tłustych potraw, ponieważ mogą one prowadzić do zmniejszenia wchłaniania aliskirenu. 
"
Aliskiren,Aliskiren,"W trakcie terapii aliskirenem należy ograniczyć spożywanie tłustych potraw, ponieważ mogą one prowadzić do zmniejszenia wchłaniania aliskirenu. 
W trakcie terapii aliskirenem należy ograniczyć spożywanie tłustych potraw, ponieważ mogą one prowadzić do zmniejszenia wchłaniania aliskirenu. 
Nie należy łączyć aliskirenu z alkoholem ze względu na ryzyko bezpośrednio po spożyciu na wystąpienia niedociśnienia.
"
Aliskiren,Aliskiren,"W trakcie terapii aliskirenem należy ograniczyć spożywanie tłustych potraw, ponieważ mogą one prowadzić do zmniejszenia wchłaniania aliskirenu. 
W trakcie terapii aliskirenem należy ograniczyć spożywanie tłustych potraw, ponieważ mogą one prowadzić do zmniejszenia wchłaniania aliskirenu. 
Nie należy łączyć aliskirenu z alkoholem ze względu na ryzyko bezpośrednio po spożyciu na wystąpienia niedociśnienia.
W trakcie kuracji aliskirenem nie należy przyjmować preparatów dziurawca, który zmniejsza dostępność biologiczną aliskirenu.
"
Alitretynoina,Alitretinoin,"Pokarm zwiększa ogólnoustrojową ekspozycję alitretynoiny 4 krotnie, jednocześnie zmniejszając zmienność ekspozycji.
"
Alitretynoina,Alitretinoin,"Pokarm zwiększa ogólnoustrojową ekspozycję alitretynoiny 4 krotnie, jednocześnie zmniejszając zmienność ekspozycji.
Pokarm zwiększa ogólnoustrojową ekspozycję alitretynoiny 4 krotnie, jednocześnie zmniejszając zmienność ekspozycji.
"
Alitretynoina,Alitretinoin,"Pokarm zwiększa ogólnoustrojową ekspozycję alitretynoiny 4 krotnie, jednocześnie zmniejszając zmienność ekspozycji.
Pokarm zwiększa ogólnoustrojową ekspozycję alitretynoiny 4 krotnie, jednocześnie zmniejszając zmienność ekspozycji.
Alitretynoina może zwiększać aktywność kinazy fosfokreatynowej w surowicy krwi.
"
Allopurynol,Allopurinol,"U pacjentów stosujących allopurynol wystąpiły działania takie jak: senność, zawroty głowy oraz ataksja, dlatego przed przystąpieniem do prowadzenia pojazdu lub obsługi maszyn potencjalnie niebezpiecznych należy upewnić się czy działania te ustąpiły.
"
Almotryptan,Almotriptan,"Posiłek nie zmienia wchłaniania substancji.
"
Almotryptan,Almotriptan,"Posiłek nie zmienia wchłaniania substancji.
Posiłek nie zmienia wchłaniania substancji.
"
Almotryptan,Almotriptan,"Posiłek nie zmienia wchłaniania substancji.
Posiłek nie zmienia wchłaniania substancji.
Równoległe stosowanie z almotryptanem preparatów ziela dziurawca może powodować nasilenie działań niepożądanych almotryptanu.
"
Alogliptyna,Alogliptin,"Alogliptynyna nie ma wpływu lub wywiera niewielki wpływ na zdolność prowadzenia pojazdów i obsługiwania maszyn. W terapii skojarzonej z pochodną sulfonylomocznika, insuliną lub z tiazolidynodionem i metforminą, może powodować hipoglikemię (niedocukrzenie), co jest wskazaniem do zachowania ostrożności w trakcie prowadzenia pojazdów i maszyn w ruchu.
"
Alprazolam,Alprazolam,"U niektórych pacjentów zaobserwowano nadmierne uspokojenie przy spożywaniu soku grejpfrutowego podczas terapii alprazolamem. W trakcie terapii substancją zaleca się unikanie picia dużych ilości soku grejpfrutowego, gdyż może on działać hamująco na metabolizm alprazolamu.
"
Alprazolam,Alprazolam,"U niektórych pacjentów zaobserwowano nadmierne uspokojenie przy spożywaniu soku grejpfrutowego podczas terapii alprazolamem. W trakcie terapii substancją zaleca się unikanie picia dużych ilości soku grejpfrutowego, gdyż może on działać hamująco na metabolizm alprazolamu.
U niektórych pacjentów zaobserwowano nadmierne uspokojenie przy spożywaniu soku grejpfrutowego podczas terapii alprazolamem. W trakcie terapii substancją zaleca się unikanie picia dużych ilości soku grejpfrutowego, gdyż może on działać hamująco na metabolizm alprazolamu.
"
Alprazolam,Alprazolam,"U niektórych pacjentów zaobserwowano nadmierne uspokojenie przy spożywaniu soku grejpfrutowego podczas terapii alprazolamem. W trakcie terapii substancją zaleca się unikanie picia dużych ilości soku grejpfrutowego, gdyż może on działać hamująco na metabolizm alprazolamu.
U niektórych pacjentów zaobserwowano nadmierne uspokojenie przy spożywaniu soku grejpfrutowego podczas terapii alprazolamem. W trakcie terapii substancją zaleca się unikanie picia dużych ilości soku grejpfrutowego, gdyż może on działać hamująco na metabolizm alprazolamu.
Nie wolno spożywać alkoholu w trakcie leczenia alprazolamem. Alkohol nasila działanie depresyjne na centralny układ nerwowy, nasilając działania niepożądane substancji. Przy jednoczesnym stosowaniu alkoholu mogą wystąpić nadmierne uspokojenie, zaburzenia koncentracji i koordynacji, a także groźne powikłania krążeniowo-oddechowe.
"
Alprazolam,Alprazolam,"U niektórych pacjentów zaobserwowano nadmierne uspokojenie przy spożywaniu soku grejpfrutowego podczas terapii alprazolamem. W trakcie terapii substancją zaleca się unikanie picia dużych ilości soku grejpfrutowego, gdyż może on działać hamująco na metabolizm alprazolamu.
U niektórych pacjentów zaobserwowano nadmierne uspokojenie przy spożywaniu soku grejpfrutowego podczas terapii alprazolamem. W trakcie terapii substancją zaleca się unikanie picia dużych ilości soku grejpfrutowego, gdyż może on działać hamująco na metabolizm alprazolamu.
Nie wolno spożywać alkoholu w trakcie leczenia alprazolamem. Alkohol nasila działanie depresyjne na centralny układ nerwowy, nasilając działania niepożądane substancji. Przy jednoczesnym stosowaniu alkoholu mogą wystąpić nadmierne uspokojenie, zaburzenia koncentracji i koordynacji, a także groźne powikłania krążeniowo-oddechowe.
Dym tytoniowy jako stymulator centralnego układu nerwowego może obniżać skuteczność leczenia benzodiazepinami, tym samym u palaczy alprazolam może działać słabiej i istnieje konieczność zwiększenia dawki leku u osób palących. Z kolei przy rzucaniu palenia tytoniu, zwłaszcza jeśli wypalano dużą ilość papierosów, może okazać się konieczne zmniejszenie dawki leku.
"
Alprostadyl,Alprostadil,"Alprostadyl wywiera umiarkowany wpływ na zdolność obsługiwania pojazdów mechanicznych, w tym samochodów. W przypadku zastosowania leku w postaci kremu pacjent powinien unikać prowadzenia samochodu przez okres 60-120 minut, kiedy to ryzyko ewentualnych działań niepożądanych (zawrotów głowy, omdleń) jest największe.
"
Alprostadyl,Alprostadil,"Alprostadyl wywiera umiarkowany wpływ na zdolność obsługiwania pojazdów mechanicznych, w tym samochodów. W przypadku zastosowania leku w postaci kremu pacjent powinien unikać prowadzenia samochodu przez okres 60-120 minut, kiedy to ryzyko ewentualnych działań niepożądanych (zawrotów głowy, omdleń) jest największe.
Alprostadyl może wpływać na poziom glukozy we krwi powodując hipoglikemię (rzadkie działanie niepożądane) oraz hipokaliemię (częste działanie uboczne leku).
"
Alteplaza,Alteplase,"Takie pokarmy jak czosnek, imbir i borówka czarna nasilają trombolityczne działanie alteplazy.
"
Alteplaza,Alteplase,"Takie pokarmy jak czosnek, imbir i borówka czarna nasilają trombolityczne działanie alteplazy.
Takie pokarmy jak czosnek, imbir i borówka czarna nasilają trombolityczne działanie alteplazy.
"
Alteplaza,Alteplase,"Takie pokarmy jak czosnek, imbir i borówka czarna nasilają trombolityczne działanie alteplazy.
Takie pokarmy jak czosnek, imbir i borówka czarna nasilają trombolityczne działanie alteplazy.
Wyciąg z miłorzębu japońskiego (Ginko biloba) może nasilać działanie trombolityczne alteplazy.
"
Amantadyna,Amantadine,"Nie należy łączyć amantadyny i alkoholu ze względu na nasilenie działania toksycznego na ośrodkowy układ nerwowy i zmniejszenie tolerancji alkoholu.
"
Amantadyna,Amantadine,"Nie należy łączyć amantadyny i alkoholu ze względu na nasilenie działania toksycznego na ośrodkowy układ nerwowy i zmniejszenie tolerancji alkoholu.
Nie należy łączyć amantadyny i alkoholu ze względu na nasilenie działania toksycznego na ośrodkowy układ nerwowy i zmniejszenie tolerancji alkoholu.
"
Ambazon,Ambazone,"Pokarm może osłabiać siłę działania ambazonu. Zaleca się stosowanie 15 minut po posiłku, a po zastosowaniu powstrzymać się od jedzenia przez 2 - 3 godziny.
"
Ambenonium,Ambenonium,"Brak jest danych na temat negatywnego wpływu ambenonium na prowadzenie pojazdów. Jednakże jeśli u pacjenta dojdzie do zwężenia źrenic, niewyraźnego widzenia, lęku lub zawrotów głowy może się to realnie przekładać na sprawność psycho-fizyczną. Należy wówczas zachować ostrożność podczas prowadzenia i obsługiwania urządzeń mechanicznych w ruchu.
"
