Polska nazwa,Angielska nazwa,Interakcje
Ambrisentan,Ambrisentan,"Ponieważ ambrisentan jest stosunkowo nowym lekiem i istnieje zbyt mała liczba badań dotyczących interakcji tego leku z żywnością, na chwilę obecną zakłada się, że nie istnieją żadne znaczące klinicznie interakcje z pożywieniem.
"
Ambrisentan,Ambrisentan,"Ponieważ ambrisentan jest stosunkowo nowym lekiem i istnieje zbyt mała liczba badań dotyczących interakcji tego leku z żywnością, na chwilę obecną zakłada się, że nie istnieją żadne znaczące klinicznie interakcje z pożywieniem.
Ponieważ ambrisentan jest stosunkowo nowym lekiem i istnieje zbyt mała liczba badań dotyczących interakcji tego leku z żywnością, na chwilę obecną zakłada się, że nie istnieją żadne znaczące klinicznie interakcje z pożywieniem.
"
Ambrisentan,Ambrisentan,"Ponieważ ambrisentan jest stosunkowo nowym lekiem i istnieje zbyt mała liczba badań dotyczących interakcji tego leku z żywnością, na chwilę obecną zakłada się, że nie istnieją żadne znaczące klinicznie interakcje z pożywieniem.
Ponieważ ambrisentan jest stosunkowo nowym lekiem i istnieje zbyt mała liczba badań dotyczących interakcji tego leku z żywnością, na chwilę obecną zakłada się, że nie istnieją żadne znaczące klinicznie interakcje z pożywieniem.
Dane na temat interakcji ambrisentanu z alkoholem są dość ograniczone. Jednakże biorąc pod uwagę główne przeciwwskazania ambrisentanu (ciężka niewydolność wątroby) można spodziewać się, że jednoczesne stosowanie alkoholu, który negatywnie wpływa na czynność wątroby, może dodatkowo nasilać jej uszkodzenie.
"
Ambroksol,Ambroxol,"Ambroksol przenika do łożyska, jednakże nie wykazano szkodliwego wpływu przyjmowania tej substancji na przebieg ciąży, rozwój zarodka i płodu, poród oraz dalszy rozwój dziecka. Należy zachować ostrożność podczas stosowania ambroksolu u kobiet w ciąży. Nie zaleca się podawania ambroksolu w pierwszym trymestrze ciąży. 
"
Amfoterycyna,B,"Nie przeprowadzano badań nad wpływem zarejestrowanych w Polsce preparatów Amfoterycyny B na prowadzenie pojazdów mechanicznych i obsługę maszyn. Leki te jednak mogą wywoływać działania niepożądane rzutujące na sprawność psychofizyczną takie jak: bóle i zawroty głowy, zaburzenia widzenia, niedociśnienie. Ponadto pacjenci przyjmujący Amfoterycynę B z reguły nie są w stanie prowadzić pojazdów ze względu na swój stan zdrowia.
"
Amfoterycyna,B,"Nie przeprowadzano badań nad wpływem zarejestrowanych w Polsce preparatów Amfoterycyny B na prowadzenie pojazdów mechanicznych i obsługę maszyn. Leki te jednak mogą wywoływać działania niepożądane rzutujące na sprawność psychofizyczną takie jak: bóle i zawroty głowy, zaburzenia widzenia, niedociśnienie. Ponadto pacjenci przyjmujący Amfoterycynę B z reguły nie są w stanie prowadzić pojazdów ze względu na swój stan zdrowia.
W niektórych badaniach występowały ostre reakcje płucne gdy pacjentom otrzymującym amfoterycynę B jednocześnie lub w małym odstępie czasowym przetaczano leukocyty.  Dlatego zaleca się aby te infuzje były jak najbardziej rozdzielone w czasie a czynność płuc pacjenta szczególnie kontrolowana.
"
Amidotryzoinian,Amidotrizoate,"Podawanie amidotryzoinianu na czczo po wcześniejszym opróżnieniu jelita zwiększa skuteczność diagnostyczną badania.
"
Amidotryzoinian,Amidotrizoate,"Podawanie amidotryzoinianu na czczo po wcześniejszym opróżnieniu jelita zwiększa skuteczność diagnostyczną badania.
Podawanie amidotryzoinianu na czczo po wcześniejszym opróżnieniu jelita zwiększa skuteczność diagnostyczną badania.
"
Amidotryzoinian,Amidotrizoate,"Podawanie amidotryzoinianu na czczo po wcześniejszym opróżnieniu jelita zwiększa skuteczność diagnostyczną badania.
Podawanie amidotryzoinianu na czczo po wcześniejszym opróżnieniu jelita zwiększa skuteczność diagnostyczną badania.
Diagnostyka i leczenie chorób tarczycy z zastosowaniem tyreotropowych radioizotopów mogą być problemowe nawet do kilkudzieisięciu dni po zastosowaniu jodowych środków kontrastowych, gdyż powodują one zmniejszone wchłanianie radioizotopu.
"
Amifamprydyna,Amifampridine,"Stosowanie amifamprydyny wiąże się z ryzykiem wystąpienia objawów wpływających w niewielkim lub umiarkowanym stopniu na zdolność prowadzenia pojazdów tj. zawroty głowy, senność, zaburzenia widzenia, napady drgawkowe.
"
Amikacyna,Amikacin,"Brak badań odnośnie wpływu amikacyny na prowadzenie maszyn i pojazdów. Należy jednak zachować ostrożność z powodu niektórych działań niepożądanych leku. 
"
Amikacyna,Amikacin,"Brak badań odnośnie wpływu amikacyny na prowadzenie maszyn i pojazdów. Należy jednak zachować ostrożność z powodu niektórych działań niepożądanych leku. 
Podanie amikacyny razem z lekami wpływającymi na przewodnictwo nerwowo-mięśniowe (tubokuraryna, atrakurium) lub środkami znieczulającymi (halotan) może doprowadzić do wystąpienia bloku nerwowo-mięśniowego, który jest zagrożeniem dla życia pacjenta z powodu ryzyka depresji oddechowej.
"
Amilorid,Amiloride,"Amilorid należy zażywać podczas posiłku. Pomaga to uniknąć podrażnień ze strony przewodu pokarmowego. Podczas leczenia powinno unikać się spożywania produktów bogatych w potas. Posiłki zmniejszają wchłanialność amiloridu o 30%.
"
Amilorid,Amiloride,"Amilorid należy zażywać podczas posiłku. Pomaga to uniknąć podrażnień ze strony przewodu pokarmowego. Podczas leczenia powinno unikać się spożywania produktów bogatych w potas. Posiłki zmniejszają wchłanialność amiloridu o 30%.
Amilorid należy zażywać podczas posiłku. Pomaga to uniknąć podrażnień ze strony przewodu pokarmowego. Podczas leczenia powinno unikać się spożywania produktów bogatych w potas. Posiłki zmniejszają wchłanialność amiloridu o 30%.
"
Amilorid,Amiloride,"Amilorid należy zażywać podczas posiłku. Pomaga to uniknąć podrażnień ze strony przewodu pokarmowego. Podczas leczenia powinno unikać się spożywania produktów bogatych w potas. Posiłki zmniejszają wchłanialność amiloridu o 30%.
Amilorid należy zażywać podczas posiłku. Pomaga to uniknąć podrażnień ze strony przewodu pokarmowego. Podczas leczenia powinno unikać się spożywania produktów bogatych w potas. Posiłki zmniejszają wchłanialność amiloridu o 30%.
Alkohol nasila hipotensyjne działanie amiloridu.
"
Amilorid,Amiloride,"Amilorid należy zażywać podczas posiłku. Pomaga to uniknąć podrażnień ze strony przewodu pokarmowego. Podczas leczenia powinno unikać się spożywania produktów bogatych w potas. Posiłki zmniejszają wchłanialność amiloridu o 30%.
Amilorid należy zażywać podczas posiłku. Pomaga to uniknąć podrażnień ze strony przewodu pokarmowego. Podczas leczenia powinno unikać się spożywania produktów bogatych w potas. Posiłki zmniejszają wchłanialność amiloridu o 30%.
Alkohol nasila hipotensyjne działanie amiloridu.
Amilorid może fałszować wyniki testów na czynność przytarczyc. Lek wpływa na metabolizm wapnia.
"
Aminofluorek,Amine,"Bezpośrednie spożycie mleka (zawierającego wapń oraz magnez) po zastosowaniu aminofluorku może zmniejszyć skuteczność działania substancji.
"
Aminolewulinian,heksylu,"Brak przeprowadzonych badań opisujących jaki jest wpływ substancji czynnej na prowadzenie pojazdów i obsługiwanie maszyn.
"
Amiodaron,Amiodarone,"Posiłek nie ma wpływu na wchłanianie amiodaronu - związek ten jest wystarczająco lipofilny, aby jego absorpcja zachodziła na optymalnym poziomie. Lek ten można przyjmować z posiłkiem lub bez.
"
Amiodaron,Amiodarone,"Posiłek nie ma wpływu na wchłanianie amiodaronu - związek ten jest wystarczająco lipofilny, aby jego absorpcja zachodziła na optymalnym poziomie. Lek ten można przyjmować z posiłkiem lub bez.
Posiłek nie ma wpływu na wchłanianie amiodaronu - związek ten jest wystarczająco lipofilny, aby jego absorpcja zachodziła na optymalnym poziomie. Lek ten można przyjmować z posiłkiem lub bez.
"
Amiodaron,Amiodarone,"Posiłek nie ma wpływu na wchłanianie amiodaronu - związek ten jest wystarczająco lipofilny, aby jego absorpcja zachodziła na optymalnym poziomie. Lek ten można przyjmować z posiłkiem lub bez.
Posiłek nie ma wpływu na wchłanianie amiodaronu - związek ten jest wystarczająco lipofilny, aby jego absorpcja zachodziła na optymalnym poziomie. Lek ten można przyjmować z posiłkiem lub bez.
Ze względu na fakt, że zarówno amiodaron jak i etanol podlegają metabolizmowi wątrobowemu, przeciwwskazane jest spożywanie jakichkolwiek napojów alkoholowych podczas stosowania tego leku. Połączenie tych dwóch substancji może przyczynić się do poważnych zaburzeń pracy wątroby, w tym nieodwracalnego uszkodzenia tego narządu.
"
Amiodaron,Amiodarone,"Posiłek nie ma wpływu na wchłanianie amiodaronu - związek ten jest wystarczająco lipofilny, aby jego absorpcja zachodziła na optymalnym poziomie. Lek ten można przyjmować z posiłkiem lub bez.
Posiłek nie ma wpływu na wchłanianie amiodaronu - związek ten jest wystarczająco lipofilny, aby jego absorpcja zachodziła na optymalnym poziomie. Lek ten można przyjmować z posiłkiem lub bez.
Ze względu na fakt, że zarówno amiodaron jak i etanol podlegają metabolizmowi wątrobowemu, przeciwwskazane jest spożywanie jakichkolwiek napojów alkoholowych podczas stosowania tego leku. Połączenie tych dwóch substancji może przyczynić się do poważnych zaburzeń pracy wątroby, w tym nieodwracalnego uszkodzenia tego narządu.
Ze względu na fakt, że amiodaron może wpływać na tarczycę płodu, przeciwwskazane jest stosowanie go u kobiet ciężarnych, z wyjątkiem sytuacji, gdy jest to bezwzględnie konieczne (stan zagrożenia życia bądź nieskuteczność innych leków).
"
Amisulpryd,Amisulpride,"Amisulpryd zwiększa działanie ośrodkowe alkoholu oraz powoduje obniżenie progu drgawkowego, co może mieć znaczenie w okresie odstawiennym od alkoholu. Lek może nasilać działania alkoholu takie jak: zaburzenia równowagi, sprawności i koordynacji ruchowej, spadek sprawności intelektualnej, opóźnienie czasu reakcji, senność, zaburzenia widzenia. Niesie to ryzyko groźnych upadków, wypadków w pracy oraz w trakcie obsługi urządzeń mechanicznych.
"
Amisulpryd,Amisulpride,"Amisulpryd zwiększa działanie ośrodkowe alkoholu oraz powoduje obniżenie progu drgawkowego, co może mieć znaczenie w okresie odstawiennym od alkoholu. Lek może nasilać działania alkoholu takie jak: zaburzenia równowagi, sprawności i koordynacji ruchowej, spadek sprawności intelektualnej, opóźnienie czasu reakcji, senność, zaburzenia widzenia. Niesie to ryzyko groźnych upadków, wypadków w pracy oraz w trakcie obsługi urządzeń mechanicznych.
Amisulpryd zwiększa działanie ośrodkowe alkoholu oraz powoduje obniżenie progu drgawkowego, co może mieć znaczenie w okresie odstawiennym od alkoholu. Lek może nasilać działania alkoholu takie jak: zaburzenia równowagi, sprawności i koordynacji ruchowej, spadek sprawności intelektualnej, opóźnienie czasu reakcji, senność, zaburzenia widzenia. Niesie to ryzyko groźnych upadków, wypadków w pracy oraz w trakcie obsługi urządzeń mechanicznych.
"
Amitryptylina,Amitriptyline,"Pokarmy bogate w błonnik takie jak np. owsianka, otręby, ziarna nasion itp. mogą zmniejszać wchłanianie amitryptyliny z przewodu pokarmowego.
"
Amitryptylina,Amitriptyline,"Pokarmy bogate w błonnik takie jak np. owsianka, otręby, ziarna nasion itp. mogą zmniejszać wchłanianie amitryptyliny z przewodu pokarmowego.
Pokarmy bogate w błonnik takie jak np. owsianka, otręby, ziarna nasion itp. mogą zmniejszać wchłanianie amitryptyliny z przewodu pokarmowego.
"
Amitryptylina,Amitriptyline,"Pokarmy bogate w błonnik takie jak np. owsianka, otręby, ziarna nasion itp. mogą zmniejszać wchłanianie amitryptyliny z przewodu pokarmowego.
Pokarmy bogate w błonnik takie jak np. owsianka, otręby, ziarna nasion itp. mogą zmniejszać wchłanianie amitryptyliny z przewodu pokarmowego.
Podczas stosowania amitryptyliny nie powinno się spożywać alkoholu, gdyż nasila on depresyjne działanie leku na ośrodkowy układ nerwowy. Przy jednoczesnym stosowaniu alkoholu mogą wystąpić nadmierne uspokojenie, senność, zaburzenia równowagi i koncentracji.
"
Amitryptylina,Amitriptyline,"Pokarmy bogate w błonnik takie jak np. owsianka, otręby, ziarna nasion itp. mogą zmniejszać wchłanianie amitryptyliny z przewodu pokarmowego.
Pokarmy bogate w błonnik takie jak np. owsianka, otręby, ziarna nasion itp. mogą zmniejszać wchłanianie amitryptyliny z przewodu pokarmowego.
Podczas stosowania amitryptyliny nie powinno się spożywać alkoholu, gdyż nasila on depresyjne działanie leku na ośrodkowy układ nerwowy. Przy jednoczesnym stosowaniu alkoholu mogą wystąpić nadmierne uspokojenie, senność, zaburzenia równowagi i koncentracji.
Dym tytoniowy może zwiększać klirens amitryptyliny, powodując zmniejszenie stężenia leku we krwi. Przy rzucaniu palenia, (zwłaszcza jeśli wypalano dużą ilość papierosów) może okazać się konieczne zmniejszenie dawki amitryptyliny.
"
Amlodypina,Amlodipine,"Amlodypina może być przyjmowana razem z pokarmem. Pożywienie nie ma wpływu na wchłanianie leku z przewodu pokarmowego.
"
Amlodypina,Amlodipine,"Amlodypina może być przyjmowana razem z pokarmem. Pożywienie nie ma wpływu na wchłanianie leku z przewodu pokarmowego.
Amlodypina może być przyjmowana razem z pokarmem. Pożywienie nie ma wpływu na wchłanianie leku z przewodu pokarmowego.
"
Amlodypina,Amlodipine,"Amlodypina może być przyjmowana razem z pokarmem. Pożywienie nie ma wpływu na wchłanianie leku z przewodu pokarmowego.
Amlodypina może być przyjmowana razem z pokarmem. Pożywienie nie ma wpływu na wchłanianie leku z przewodu pokarmowego.
Preparaty zawierające wyciągi z dziurawca mogą zmniejszać stężenie amlodypiny w osoczu.
"
Amoksycylina,Amoxicillin,"Nie badano wpływu amoksycyliny na zdolność prowadzenia pojazdów i obsługiwania maszyn.
"
Amoksycylina,Amoxicillin,"Nie badano wpływu amoksycyliny na zdolność prowadzenia pojazdów i obsługiwania maszyn.
Podczas stosowania amoksycyliny można uzyskać fałszywie-pozytywne wyniki na obecność glukozy w moczu. Dlatego pacjenci badający obecność glukozy w moczu i jednocześnie stosujący amoksycylinę, powinni mieć przeprowadzone powyższe badanie metodą enzymatyczną, (z wykorzystaniem jako odczynnika oksydazy glukozowej), której wynik nie jest zaburzony przez cząsteczki antybiotyku.
"
Ampicylina,Ampicillin,"Ampicylina nie wpływa na prowadzenie pojazdów i obsługę maszyn w ruchu, jednak przy pojawieniu się działań niepożądanych ze strony układu nerwowego, takich jak uczucie zmęczenia, nie zaleca się prowadzenia pojazdów do momentu ustąpienia dolegliwości. 
"
Ampicylina,Ampicillin,"Ampicylina nie wpływa na prowadzenie pojazdów i obsługę maszyn w ruchu, jednak przy pojawieniu się działań niepożądanych ze strony układu nerwowego, takich jak uczucie zmęczenia, nie zaleca się prowadzenia pojazdów do momentu ustąpienia dolegliwości. 
Ampicylina może powodować fałszywie dodatni wynik oznaczenia glukozy w moczu, należy użyć testu enzymatycznego. 
"
Amsakryna,Amsacrine,"Brak jest danych sugerujących negatywny wpływ amsakryny na prowadzenie pojazdów i obsługę maszyn, jednak biorąc pod uwagę profil działań niepożądanych nie jest to zalecane w czasie leczenia tym lekiem.
"
Anagrelid,Anagrelide,"Anagrelid może powodować zawroty głowy, z tego względu nie należy prowadzić pojazdów ani obsługiwać maszyn w ruchu aż do ustąpienia objawów niepożądanych. 
"
Anakinra,Anakinra,"Anakinra nie wywiera wpływu na prowadzenie pojazdów i obsługę maszyn w ruchu. 
"
Anastrozol,Anastrozole,"Stosowanie z posiłkami zwalnia wchłanianie anastrozolu ale nie ma to znaczenia klinicznego.
"
Anastrozol,Anastrozole,"Stosowanie z posiłkami zwalnia wchłanianie anastrozolu ale nie ma to znaczenia klinicznego.
Stosowanie z posiłkami zwalnia wchłanianie anastrozolu ale nie ma to znaczenia klinicznego.
"
Antazolina,Antazoline,"Nie są znane interakcje antazoliny z pożywieniem. 
"
Antazolina,Antazoline,"Nie są znane interakcje antazoliny z pożywieniem. 
Nie są znane interakcje antazoliny z pożywieniem. 
"
Antazolina,Antazoline,"Nie są znane interakcje antazoliny z pożywieniem. 
Nie są znane interakcje antazoliny z pożywieniem. 
Nie należy łączyć antazoliny z alkoholem ze względu na hamujący wpływ na układ nerwowy. Efektem takiej interakcji może być u pacjenta: splątanie myśli, zaburzenia koncentracji oraz trudności z logicznym myśleniem.
"
Apiksaban,Apixaban,"Podczas leczenia apiksabanem należy unikać pokarmów bogatych w witaminę K, czyli dużych ilości liściastych zielonych warzyw i niektórych olejów roślinnych. Należy unikać soku żurawinowego i produktów zawierających żurawinę.
"
Apiksaban,Apixaban,"Podczas leczenia apiksabanem należy unikać pokarmów bogatych w witaminę K, czyli dużych ilości liściastych zielonych warzyw i niektórych olejów roślinnych. Należy unikać soku żurawinowego i produktów zawierających żurawinę.
Podczas leczenia apiksabanem należy unikać pokarmów bogatych w witaminę K, czyli dużych ilości liściastych zielonych warzyw i niektórych olejów roślinnych. Należy unikać soku żurawinowego i produktów zawierających żurawinę.
"
Apiksaban,Apixaban,"Podczas leczenia apiksabanem należy unikać pokarmów bogatych w witaminę K, czyli dużych ilości liściastych zielonych warzyw i niektórych olejów roślinnych. Należy unikać soku żurawinowego i produktów zawierających żurawinę.
Podczas leczenia apiksabanem należy unikać pokarmów bogatych w witaminę K, czyli dużych ilości liściastych zielonych warzyw i niektórych olejów roślinnych. Należy unikać soku żurawinowego i produktów zawierających żurawinę.
Nie zaleca się spożywania produktów alkoholowych podczas terapii apiksabanem.
"
Apiksaban,Apixaban,"Podczas leczenia apiksabanem należy unikać pokarmów bogatych w witaminę K, czyli dużych ilości liściastych zielonych warzyw i niektórych olejów roślinnych. Należy unikać soku żurawinowego i produktów zawierających żurawinę.
Podczas leczenia apiksabanem należy unikać pokarmów bogatych w witaminę K, czyli dużych ilości liściastych zielonych warzyw i niektórych olejów roślinnych. Należy unikać soku żurawinowego i produktów zawierających żurawinę.
Nie zaleca się spożywania produktów alkoholowych podczas terapii apiksabanem.
Jednoczesne stosowanie apoksabanu z zielem dziurawca może zmniejszać zdolność leku do zapobiegania tworzeniu się zakrzepów.
"
Apomorfina,Apomorphine,"Nie należy łączyć alkoholu z apomorfiną ponieważ może dojść do nasilenie skutków ubocznych stosowanego preparatu. W szczególności niebezpieczne jest nasilenie działania obniżającego ciśnienie krwi.
"
Apomorfina,Apomorphine,"Nie należy łączyć alkoholu z apomorfiną ponieważ może dojść do nasilenie skutków ubocznych stosowanego preparatu. W szczególności niebezpieczne jest nasilenie działania obniżającego ciśnienie krwi.
Nie należy łączyć alkoholu z apomorfiną ponieważ może dojść do nasilenie skutków ubocznych stosowanego preparatu. W szczególności niebezpieczne jest nasilenie działania obniżającego ciśnienie krwi.
"
Apraklonidyna,"Apraclonidine,","Nie wykazano interakcji między apraklonidyną, a pożywieniem.
"
Apraklonidyna,"Apraclonidine,","Nie wykazano interakcji między apraklonidyną, a pożywieniem.
Nie wykazano interakcji między apraklonidyną, a pożywieniem.
"
Apraklonidyna,"Apraclonidine,","Nie wykazano interakcji między apraklonidyną, a pożywieniem.
Nie wykazano interakcji między apraklonidyną, a pożywieniem.
Alkohol w połączeniu z apraklonidyną może mieć działanie addytywne lub wzmacniające depresyjne na ośrodkowy układ nerwowy (OUN).
"
Apremilast,Apremilast,"Apremilast nie wywiera wpływu na zdolność prowadzenia pojazdów i obsługi maszyn potencjalnie niebezpiecznych lub wpływ na powyższe czynności jest nieistotny.
"
Apremilast,Apremilast,"Apremilast nie wywiera wpływu na zdolność prowadzenia pojazdów i obsługi maszyn potencjalnie niebezpiecznych lub wpływ na powyższe czynności jest nieistotny.
Jednoczesne stosowanie apremilastu z wyciągiem z dziurawca prowadzi do znacznego osłabienia działania leku. Leczenie apremilastem może nie przynosić spodziewanej poprawy.
"
Aprepitant,Aprepitant,"W wyniku stosowania aprepitantu mogą ujawnić się takie działania niepożądane leku jak zwroty głowy czy senność, dlatego aprepitant może mieć wpływ na zdolność obsługi maszyn i prowadzenie pojazdów.
"
Aprepitant,Aprepitant,"W wyniku stosowania aprepitantu mogą ujawnić się takie działania niepożądane leku jak zwroty głowy czy senność, dlatego aprepitant może mieć wpływ na zdolność obsługi maszyn i prowadzenie pojazdów.
W czasie leczenia przy pomocy aprepitantu nie jest zalecane spożywanie naparów w ziela dziurawca oraz innych suplementów diety zawierających w swoim składzie wyciąg z ziela dziurawca.
"
Aprotynina,Aprotinin,"Aprotynina nie wywiera wpływu na prowadzenie pojazdów oraz obsługę maszyn w ruchu. 
"
Artykaina,Articaine,"Artykaina może wywierać niewielki wpływ na zdolność prowadzenia pojazdów. U pacjenta mogą wystąpić objawy takie jak zawroty głowy, zaburzenia widzenia i zmęczenie, które zazwyczaj ustępują w ciągu 30 minut od zakończenia zabiegu stomatologicznego. Zaleca się zachowanie ostrożności po znieczuleniu do czasu odzyskania dobrego samopoczucia.
"
Arypiprazol,(Aripiprazol),"Zaleca się przyjmowanie dużej ilości płynów aby zapobiec odwodnieniu organizmu podczas terapii arypiprazolem.
"
Arypiprazol,(Aripiprazol),"Zaleca się przyjmowanie dużej ilości płynów aby zapobiec odwodnieniu organizmu podczas terapii arypiprazolem.
Zaleca się przyjmowanie dużej ilości płynów aby zapobiec odwodnieniu organizmu podczas terapii arypiprazolem.
"
